date,sea_lvl,rolling_mean
1957-02-28,0.8791428571428571,
1957-04-30,0.829047619047619,
1957-05-31,0.7897857142857143,
1957-06-30,0.7380333333333333,
1957-07-31,0.7898064516129033,
1957-08-31,0.636,
1957-09-30,0.8850333333333332,
1957-10-31,0.7866521739130434,
1957-12-31,0.7710769230769231,
1958-01-31,0.7481,
1958-02-28,0.8902142857142856,
1958-03-31,0.8551612903225806,
1958-04-30,0.7056333333333333,0.7950246575342466
1958-05-31,0.6022258064516129,0.7811009279717189
1958-06-30,0.7227,0.765016803652968
1958-07-31,0.7386129032258064,0.761292178524083
1958-08-31,0.7481612903225807,0.7610286345558992
1958-10-31,0.9017142857142857,0.7622855838225702
1958-11-30,0.8863666666666667,0.7792685844748859
1958-12-31,0.8926129032258064,0.7847862129916041
1959-01-31,0.8855806451612903,0.7937331860362351
1959-02-28,0.8796785714285714,0.797843542074364
1959-03-31,0.8320434782608696,0.803141751042287
1959-04-30,0.7924545454545455,0.7993899128268992
1959-05-31,0.7825806451612902,0.7931814405656209
1959-06-30,0.74928,0.79535298630137
1959-07-31,0.6268,0.8002631506849316
1959-08-31,0.7065161290322581,0.802377905435263
1959-09-30,0.7594,0.802145388127854
1959-10-31,0.7933225806451613,0.8054812196199735
1959-11-30,0.7274666666666667,0.8035096803652968
1959-12-31,0.8376333333333333,0.7953043835616439
1960-01-31,0.9139032258064516,0.7967267344233319
1960-02-29,0.7741111111111111,0.7875084728564181
1960-03-31,0.8340322580645162,0.7864616880247459
1960-04-30,0.9719,0.785319589041096
1960-05-31,1.0318260869565217,0.7972860035735557
1960-12-31,0.8340645161290323,0.8070298718515245
1961-01-31,0.9192173913043478,0.811830732578916
1961-02-28,0.866576923076923,0.8295367755532139
1961-03-31,0.8027096774193548,0.8389003977021653
1961-04-30,0.8398888888888889,0.8451563673262302
1961-05-31,0.6303103448275862,0.840815021256495
1961-06-30,0.698952380952381,0.8351808219178083
1961-07-31,0.695923076923077,0.8293558482613277
1961-08-31,0.677258064516129,0.8119903667697745
1961-09-30,0.7533,0.8021647488584475
1961-10-31,0.7922142857142856,0.7964239726027397
1961-11-30,0.7832333333333333,0.7932658447488585
1961-12-31,0.9322903225806451,0.7826666372072469
1962-01-31,0.7954516129032257,0.7828357931948741
1962-02-28,0.7648571428571429,0.7768536203522505
1962-03-31,0.8576451612903225,0.7737192222713213
1962-04-30,0.6242,0.7649671232876712
1962-05-31,0.6232580645161291,0.7490794520547945
1962-06-30,0.6399333333333334,0.7452421004566211
1962-07-31,0.6251935483870967,0.7413912505523641
1962-08-31,0.6341935483870967,0.7368925320371188
1962-09-30,0.7041000000000001,0.7325329680365297
1962-10-31,0.8527419354838709,0.736436058329651
1962-11-30,0.7645666666666667,0.7361318721461187
1962-12-31,0.8222903225806452,0.7292651347768448
1963-01-31,0.7221612903225807,0.7245341581970836
1963-02-28,0.8139642857142857,0.720977397260274
1963-03-31,0.8671290322580645,0.7233914273088821
1963-04-30,0.8311333333333334,0.735253698630137
1963-05-31,0.6385806451612903,0.7423407865665046
1963-06-30,0.7386,0.7468130593607306
1963-07-31,0.687741935483871,0.7539769332744145
1963-08-31,0.6939677419354838,0.7588121961997348
1963-09-30,0.7109000000000001,0.7602228310502284
1963-10-31,0.8590000000000001,0.7601327441449404
1963-11-30,0.8433666666666666,0.7645974429223744
1963-12-31,0.9471290322580646,0.772897392841361
1964-01-31,0.9450645161290323,0.7896174105170128
1964-02-29,0.8972758620689656,0.8019913084553614
1964-03-31,0.8159032258064516,0.8014404772425983
1964-04-30,0.6877666666666666,0.7920745205479452
1964-05-31,0.7473870967741936,0.792581263809103
1964-06-30,0.7091333333333334,0.7970067579908676
1964-07-31,0.6351935483870967,0.7925221387538666
1964-08-31,0.713741935483871,0.7918561201944322
1964-09-30,0.7984666666666667,0.7985622831050228
1964-10-31,0.7409354838709677,0.7962896155545736
1964-11-30,0.7952666666666667,0.7909408219178081
1964-12-31,0.6265483870967742,0.7738724701723376
1965-01-31,0.8053870967741935,0.7511615554573575
1965-02-28,0.6980357142857142,0.7408675146771037
1965-03-31,0.819741935483871,0.7292726469288555
1965-04-30,0.7134333333333333,0.7343672146118722
1965-05-31,0.6360322580645161,0.729085461776403
1965-06-30,0.6397999999999999,0.7213657534246576
1965-07-31,0.6948387096774193,0.7214398585947857
1965-08-31,0.6639677419354838,0.7210554131683606
1965-09-30,0.7973333333333333,0.7166978082191782
1965-10-31,0.8550322580645161,0.7227149801148917
1965-11-30,0.8081666666666667,0.7261773515981736
1965-12-31,0.8444838709677419,0.7375223155103845
1966-01-31,0.9604838709677419,0.7550950950066283
1966-02-28,0.9169642857142858,0.7699276908023484
1966-03-31,0.7039032258064517,0.7764516129032258
1966-04-30,0.7111333333333333,0.769324200913242
1966-05-31,0.6551935483870968,0.7688559434379143
1966-06-30,0.7199333333333333,0.773386392694064
1966-07-31,0.7312903225806452,0.7785154220061865
1966-08-31,0.7390967741935484,0.7825416703490942
1966-09-30,0.8067,0.7880604566210045
1966-10-31,0.798258064516129,0.7853721608484313
1966-11-30,0.6839,0.7762785388127854
1966-12-31,0.8314838709677419,0.7714276623950509
1967-01-31,0.8880967741935484,0.7654845779938135
1967-02-28,0.8920357142857143,0.7637205479452055
1967-03-31,0.7304838709677419,0.7643458241272647
1967-04-30,0.7294,0.764511598173516
1967-05-31,0.6989677419354838,0.7678282810428635
1967-06-30,0.6716333333333334,0.7688100456621004
1967-07-31,0.6697096774193548,0.7634975695978788
1967-08-31,0.720516129032258,0.7607924878479894
1967-09-30,0.7677666666666667,0.7580735159817351
1967-10-31,0.8209677419354838,0.7578029164825454
1967-11-30,0.8135333333333333,0.7638345205479452
1967-12-31,0.861516129032258,0.7722016791869201
1968-01-31,0.9080322580645162,0.7753893946089262
1968-02-29,0.8279310344827586,0.768466887104393
1968-03-31,0.7467096774193548,0.7690038886433936
1968-04-30,0.6609666666666667,0.7671360730593607
1968-05-31,0.7699032258064517,0.7674258064516128
1968-06-30,0.746,0.7731364383561644
1968-07-31,0.7427096774193549,0.7793635881573132
1968-08-31,0.8086451612903226,0.7870971277065841
1968-09-30,0.7539666666666667,0.7883561643835616
1968-10-31,0.8563548387096774,0.7877747238179408
1968-11-30,0.9578000000000001,0.7974634703196347
1968-12-31,0.8704838709677419,0.8033013698630137
1969-01-31,0.7959999999999999,0.7982003535130358
1969-02-28,0.666,0.7906325831702544
1969-03-31,0.8106451612903226,0.785986212991604
1969-04-30,0.7367,0.7895710502283105
1969-05-31,0.6659354838709677,0.7908593901900133
1969-06-30,0.6351,0.7795795433789954
1969-07-31,0.6291935483870967,0.7712025629695095
1969-08-31,0.6982258064516129,0.7605903667697747
1969-09-30,0.7482000000000001,0.7569286757990867
1969-10-31,0.8503870967741934,0.7572416261599646
1969-11-30,0.6964,0.7459092237442922
1969-12-31,0.7710322580645161,0.7287769332744145
1970-01-31,0.9487741935483871,0.7312859036676977
1970-02-28,0.7493928571428572,0.7407202544031312
1970-03-31,0.7777741935483872,0.7432201502430402
1970-04-30,0.7941666666666667,0.7472437442922375
1970-05-31,0.6149677419354839,0.7446607158638975
1970-06-30,0.6618333333333334,0.7445361643835616
1970-07-31,0.6945161290322581,0.747283782589483
1970-08-31,0.8000967741935484,0.7544524966858153
1970-09-30,0.8226666666666667,0.7622034703196348
1970-10-31,0.8103548387096774,0.7642248342907645
1970-11-30,0.7626666666666666,0.7665573515981735
1970-12-31,0.9664516129032258,0.7767761378700839
1971-01-31,0.8908064516129033,0.7840229783473266
1971-02-28,0.7495,0.7798362035225049
1971-03-31,0.8349677419354838,0.7810808661069376
1971-04-30,0.6739666666666667,0.7766290410958905
1971-05-31,0.6728387096774193,0.7770121961997348
1971-06-30,0.745,0.78244
1971-07-31,0.7302580645161291,0.7889320371188687
1971-08-31,0.7340000000000001,0.787145293857711
1971-09-30,0.7875,0.7829192694063927
1971-10-31,0.8863870967741936,0.7843802916482545
1971-11-30,0.8593666666666666,0.7904226484018264
1971-12-31,0.8729032258064515,0.79085293857711
1972-01-31,0.855225806451613,0.7836643393725143
1972-02-29,0.8207931034482759,0.7882354274917336
1972-03-31,0.7244838709677419,0.783042775077331
1972-04-30,0.7638,0.7855696803652968
1972-05-31,0.7073225806451613,0.7890844896155546
1972-06-30,0.6499,0.7872756164383562
1972-07-31,0.7034516129032258,0.7798760053026956
1972-08-31,0.7460322580645161,0.7810779496243924
1972-09-30,0.7853,0.7811923287671233
1972-10-31,0.7436774193548387,0.7744568272205038
1972-11-30,0.8780666666666667,0.768362100456621
1972-12-31,1.0069032258064516,0.7762113124171454
1973-01-31,0.9708709677419355,0.7876959787892178
1973-02-28,0.726,0.7850508806262232
1973-03-31,0.7516129032258064,0.7855239063190455
1973-04-30,0.7471,0.7867841095890411
1973-05-31,0.610258064516129,0.7805326557666814
1973-06-30,0.6569666666666667,0.7777521461187215
1973-07-31,0.6658387096774193,0.7773368979231109
1973-08-31,0.731516129032258,0.7731753424657534
1973-09-30,0.8375333333333334,0.7758766210045661
1973-10-31,0.8303870967741935,0.781687140963323
1973-11-30,0.8901666666666667,0.7860112328767123
1973-12-31,0.7336129032258065,0.7739325673884224
1974-01-31,0.9585806451612904,0.7631327441449403
1974-02-28,0.8495,0.770068590998043
1974-03-31,0.8482903225806452,0.7765334511710119
1974-04-30,0.7004666666666667,0.777003196347032
1974-05-31,0.6885161290322581,0.7790781263809102
1974-06-30,0.6641333333333334,0.7810201826484018
1974-07-31,0.7019677419354838,0.7860036235086169
1974-08-31,0.6749354838709678,0.784817057003977
1974-09-30,0.7273333333333334,0.7762215525114156
1974-10-31,0.7449677419354839,0.7671501546619531
1974-11-30,0.8264333333333334,0.7601102283105022
1974-12-31,0.8317096774193549,0.7631834732655767
1975-01-31,0.827483870967742,0.7591623508616879
1975-02-28,0.8683214285714286,0.75691927592955
1975-03-31,0.8150000000000001,0.755334953601414
1975-04-30,0.7101333333333333,0.756736894977169
1975-05-31,0.7173225806451613,0.756752187361909
1975-06-30,0.6657333333333334,0.7598723287671233
1975-07-31,0.6869677419354838,0.7560067167476802
1975-08-31,0.735258064516129,0.7592831639416704
1975-09-30,0.7048333333333333,0.7611875799086758
1975-10-31,0.8803,0.7666706849315068
1975-11-30,0.8670689655172413,0.7757376476145489
1975-12-31,0.7133548387096774,0.7710036235086168
1976-01-31,0.8060322580645161,0.7672260715863898
1976-02-29,0.785888888888889,0.75919299847793
1976-03-31,0.7530416666666667,0.7583084474885845
1976-04-30,0.6807666666666666,0.7465777168949772
1976-05-31,0.5988275862068966,0.7425052432687766
1976-06-30,0.7057931034482758,0.7392393953708077
1976-07-31,0.6919677419354839,0.7410902342023862
1976-08-31,0.6872258064516129,0.7402455148033583
1976-09-30,0.7723,0.7402950684931506
1976-10-31,0.8252903225806452,0.7464624834290765
1976-11-30,0.8952333333333333,0.7455026484018265
1976-12-31,0.8683225806451612,0.7488811312417145
1977-01-31,0.86175,0.7571546575342466
1977-02-28,0.919423076923077,0.7647199157007376
1977-03-31,0.8163870967741935,0.7701034025629695
1977-04-30,0.6996666666666668,0.7699281582952816
1977-05-31,0.7559354838709678,0.7761738400353513
1977-06-30,0.6665,0.7818903196347032
1977-07-31,0.7031612903225806,0.7818790985417587
1977-09-30,0.8370666666666667,0.7898120547945205
1977-10-31,0.8332903225806452,0.7999390190013257
1977-11-30,0.7811,0.8012579908675799
1977-12-31,0.9124516129032259,0.8038007070260715
1978-01-31,0.7894761904761906,0.8009906066536203
1978-02-28,0.9072727272727273,0.7971499377334994
1978-03-31,0.75468,0.796270904109589
1978-04-30,0.7898333333333334,0.7864032876712329
1978-05-31,0.6541935483870968,0.779579407865665
1978-06-30,0.6186333333333334,0.7717407305936074
1978-08-31,0.7201935483870968,0.7661101193106495
1978-09-30,0.8787333333333333,0.7757421004566211
1978-10-31,0.7573548387096775,0.7807969951391958
1978-11-30,0.8685666666666666,0.77726200913242
1978-12-31,1.001608695652174,0.7857187611673615
1979-01-31,0.8258387096774193,0.787935130357932
1979-02-28,0.9991071428571429,0.7962305283757338
1979-03-31,0.6373846153846153,0.7940577449947313
1979-04-30,0.7063333333333334,0.7797462100456621
1979-05-31,0.6470322580645161,0.7746829871851525
1979-07-31,0.684483870967742,0.7690528501988511
1979-08-31,0.7423571428571429,0.776283072407045
1979-09-30,0.7743928571428571,0.7817278864970646
1979-10-31,0.8284642857142857,0.7794752446183953
1979-11-30,0.7712,0.7773222831050229
1979-12-31,0.8503548387096774,0.7801302695536898
1980-01-31,0.8608275862068965,0.7728167217760982
1980-02-29,0.9172758620689655,0.7762968351440719
1980-03-31,0.7218928571428572,0.7618704500978473
1980-04-30,0.6441,0.7567423744292238
1980-05-31,0.7377241379310344,0.7563751535191309
1980-06-30,0.7018,0.759068401826484
1980-07-31,0.6956521739130435,0.7652476474091721
1980-10-31,0.84855,0.7734980821917808
1980-11-30,0.9324666666666667,0.7840374429223744
1980-12-31,0.8373870967741935,0.791268404772426
1981-01-31,0.8128965517241379,0.7926548889938592
1981-02-28,0.6325000000000001,0.7853112524461839
1981-03-31,0.8816206896551724,0.7792496929617383
1981-04-30,0.7304814814814814,0.7718107559614409
1981-05-31,0.6554666666666668,0.7602306849315069
1981-06-30,0.7326896551724138,0.7640252243741144
1981-07-31,0.7431935483870968,0.7671254971277066
1981-08-31,0.7549677419354839,0.7687324790101635
1981-09-30,0.7802666666666667,0.7733046575342466
1981-10-31,0.7757419354838709,0.7778739726027398
1981-11-30,0.8532,0.7718970776255708
1981-12-31,0.8775161290322581,0.7681986743261158
1982-01-31,0.898,0.7756844896155546
1982-02-28,0.8805714285714286,0.7831925636007827
1982-03-31,0.728516129032258,0.7918143172779496
1982-04-30,0.6923,0.7843380821917808
1982-05-31,0.6305161290322581,0.7788211224038887
1982-06-30,0.6542,0.7734340639269406
1982-07-31,0.7065806451612903,0.7699756959787892
1982-08-31,0.7135806451612903,0.7673111798497569
1982-09-30,0.7558333333333334,0.7645081278538813
1982-10-31,0.9263870967741935,0.7704070702607159
1982-11-30,0.8304333333333334,0.7768310502283104
1982-12-31,0.8476451612903226,0.7746981882456915
1983-01-31,0.8055483870967742,0.7674482545293857
1983-02-28,0.8345,0.7628045009784736
1983-03-31,0.777258064516129,0.7622348210340256
1983-04-30,0.6174666666666667,0.759417899543379
1983-05-31,0.6562258064516129,0.7602745028722934
1983-06-30,0.7043666666666667,0.7617863926940639
1983-07-31,0.7450967741935484,0.7656745912505524
1983-08-31,0.7499333333333333,0.7692940639269407
1983-09-30,0.7909,0.7732998173515981
1983-10-31,0.8585483870967742,0.768775961113566
1983-11-30,1.0124666666666666,0.773844109589041
1983-12-31,0.9459354838709678,0.786940167918692
1984-01-31,0.9205806451612903,0.7960570923552805
1984-02-29,0.7561034482758621,0.7981918752952291
1984-03-31,0.7272333333333333,0.7909448401826484
1984-04-30,0.74568,0.7944276164383562
1984-11-30,0.9974666666666666,0.8220919634703195
1984-12-31,0.8686774193548387,0.8403425541316836
1985-01-31,1.0483225806451613,0.860598232434821
1985-02-28,0.9083571428571429,0.8818378669275929
1985-03-31,0.8353870967741935,0.8858646045072912
1985-04-30,0.7891999999999999,0.8851991780821918
1985-05-31,0.7742903225806451,0.8720076889085285
1985-06-30,0.6788333333333333,0.8495292237442923
1985-07-31,0.7316129032258064,0.8318567388422448
1985-08-31,0.755741935483871,0.824774281926646
1985-09-30,0.7997333333333334,0.8288110502283105
1985-10-31,0.9132258064516129,0.8367104728236854
1985-11-30,0.9364333333333333,0.8354933333333334
1985-12-31,1.000225806451613,0.8449780821917808
1986-01-31,0.8159354838709677,0.8403237295625277
1986-02-28,0.9646785714285714,0.8281731898238747
1986-03-31,0.7729677419354839,0.832008484312859
1986-04-30,0.6848333333333334,0.8243597260273973
1986-05-31,0.711967741935484,0.8156254529385771
1986-06-30,0.7500333333333333,0.8161506849315069
1986-07-31,0.7928709677419356,0.8232344675209898
1986-08-31,0.7155483870967743,0.8231618205921343
1986-09-30,0.798,0.820795799086758
1986-10-31,0.9119032258064517,0.8215455589924878
1986-11-30,0.8688666666666667,0.8197408219178082
1986-12-31,0.8471290322580645,0.8078532037118868
1987-01-31,0.9303809523809524,0.8030724070450097
1987-03-31,0.9440689655172414,0.8141652338214453
1987-05-31,0.8514,0.8066552511415526
1987-06-30,0.9034333333333333,0.8195115068493151
1987-07-31,0.7548709677419355,0.8320692001767566
1987-08-31,0.7751739130434783,0.8352701608100059
1987-09-30,0.7637333333333333,0.8322459360730594
1987-10-31,0.7559285714285714,0.8341373776908023
1987-12-31,1.0448095238095239,0.8474255707762557
1988-01-31,0.8734999999999999,0.8540326659641728
1988-02-29,0.7414137931034483,0.8465861124232404
1988-03-31,0.8252903225806452,0.8386098099867433
1988-04-30,0.7836799999999999,0.8346192876712328
1988-05-31,0.6815925925925925,0.8153823439878235
1988-06-30,0.6803333333333333,0.8056982648401827
1988-07-31,0.6683870967741935,0.788724701723376
1988-08-31,0.755741935483871,0.774704286345559
1988-09-30,0.8169333333333333,0.7766090410958904
1988-10-31,0.7730967741935484,0.7803567830313743
1988-11-30,0.9779,0.7844119634703196
1988-12-31,0.937,0.8010003535130358
1989-02-28,0.7630769230769231,0.7924830347734457
1989-03-31,0.6926774193548387,0.790131595227574
1989-04-30,0.6355000000000001,0.7767866666666666
1989-05-31,0.5775666666666667,0.7622892237442922
1989-07-31,0.7139130434782609,0.7565529481834424
1989-08-31,0.7927666666666667,0.7623076712328768
1989-09-30,0.7834666666666668,0.7724718721461187
1989-10-31,0.8176451612903226,0.7766334069818824
1989-11-30,0.8914333333333333,0.7783988127853881
1989-12-31,1.0519032258064516,0.7980736190897039
1990-01-31,0.9313548387096774,0.8033268228015908
1990-02-28,0.8743928571428572,0.7983129158512721
1990-03-31,0.6728709677419356,0.7901382235969951
1990-04-30,0.6251333333333334,0.7801475799086758
1990-05-31,0.7108,0.7828280365296804
1990-06-30,0.7068,0.7912943378995434
1990-07-31,0.7283870967741934,0.7988638974812196
1990-08-31,0.6981290322580646,0.7951347768448962
1990-09-30,0.7882333333333332,0.791419908675799
1990-10-31,0.8316451612903225,0.7906096332302254
1990-11-30,0.9762333333333333,0.8009204566210045
1990-12-31,0.8082258064516129,0.7879513919575784
1991-01-31,0.9251935483870968,0.777165885992046
1991-02-28,0.9083571428571429,0.7774147749510762
1991-03-31,0.8823225806451613,0.7886642509942554
1991-04-30,0.8312666666666666,0.8067714155251141
1991-05-31,0.819258064516129,0.8198085726911181
1991-06-30,0.8706,0.83191899543379
1991-07-31,0.776032258064516,0.8396468404772426
1991-08-31,0.8006451612903226,0.8480509058771543
1991-09-30,0.8160000000000001,0.853393607305936
1991-10-31,0.7354838709677419,0.8493599646486963
1991-11-30,0.8430666666666666,0.8356909589041096
1991-12-31,0.9384838709677419,0.8405514803358374
1992-01-31,0.9782903225806451,0.8466410958904109
1992-02-29,0.9707241379310345,0.8553023145961266
1992-03-31,0.8575161290322582,0.8557252319929298
1992-04-30,0.7636000000000001,0.8516522374429224
1992-05-31,0.6801935483870968,0.8417558108705259
1992-06-30,0.7667666666666667,0.8294076712328767
1992-07-31,0.8050322580645161,0.8278144940344675
1992-08-31,0.7767096774193548,0.8273890410958904
1992-09-30,0.779,0.8246713242009133
1992-10-31,0.7968387096774193,0.830463190455148
1992-11-30,0.8321000000000001,0.829643105022831
1992-12-31,0.8440000000000001,0.8245305346884667
1993-01-31,0.8331935483870968,0.8146454264250994
1993-02-28,0.7743214285714286,0.7981164383561643
1993-03-31,0.7325161290322582,0.7857968183826779
1993-04-30,0.709,0.7802202739726027
1993-05-31,0.7432580645161291,0.7783121520106054
1993-06-30,0.8458,0.786634794520548
1993-07-31,0.7314193548387097,0.7868349094122846
1993-08-31,0.7370967741935485,0.780194874060981
1993-09-30,0.7745666666666666,0.7790877625570777
1993-10-31,0.7748387096774193,0.7751797613787008
1993-11-30,0.8796333333333333,0.7787290410958904
1993-12-31,0.8710967741935485,0.7806198851082633
1994-01-31,0.9311290322580644,0.7883561643835616
1994-02-28,1.0157857142857143,0.7988899217221136
1994-03-31,0.893258064516129,0.8167040212107821
1994-04-30,0.6916,0.8215045662100456
1994-05-31,0.7199032258064516,0.8239307114449845
1994-06-30,0.6783666666666667,0.8143061187214612
1994-07-31,0.7742333333333333,0.8088926027397261
1994-08-31,0.8039677419354839,0.8146539107379585
1994-09-30,0.827,0.819268493150685
1994-10-31,0.8846129032258065,0.8271256738842245
1994-11-30,0.9585,0.8347205479452054
1994-12-31,0.8748387096774194,0.8380494918250111
1995-01-31,0.8904193548387097,0.8340976579761379
1995-02-28,0.9174642857142857,0.8329333659491194
1995-03-31,0.7908064516129032,0.8203480335837383
1995-04-30,0.8338333333333333,0.8235493150684932
1995-05-31,0.8060645161290323,0.8327977905435263
1995-06-30,0.7436,0.8376323287671232
1995-07-31,0.7470322580645161,0.8388664604507291
1995-08-31,0.8315,0.8401311415525115
1995-09-30,0.8175333333333333,0.8412371689497716
1995-10-31,0.8281290322580646,0.8377139195757843
1995-11-30,0.8754666666666666,0.8338632876712329
1995-12-31,1.0428064516129032,0.8344573574900573
1996-01-31,0.9868387096774193,0.8539040212107821
1996-02-29,0.8353103448275863,0.8484087860179499
1996-03-31,0.845967741935484,0.8473979673000441
1996-04-30,0.8102333333333332,0.8511885844748858
1996-05-31,0.8105161290322581,0.8467916924436589
1996-06-30,0.7294,0.8480431050228311
1996-07-31,0.7541290322580645,0.8482025629695095
1996-08-31,0.8308709677419356,0.8479586389748123
1996-09-30,0.9223666666666667,0.8523801826484018
1996-10-31,0.9269677419354839,0.8584897923110915
1996-11-30,0.9764761904761905,0.8650819308545337
1996-12-31,0.9103225806451613,0.8685513919575784
1997-01-31,0.9990967741935485,0.8615284136102519
1997-02-28,0.8794285714285713,0.8595208414872798
1997-03-31,0.9236774193548387,0.8677529827662396
1997-04-30,0.8631,0.8702047488584476
1997-05-31,0.7783548387096775,0.8717969067609368
1997-06-30,0.79425,0.8723022831050228
1997-07-31,0.7692258064516129,0.8740250110472824
1997-08-31,0.7565806451612903,0.8742732655766682
1997-09-30,0.8122,0.8691615525114156
1997-10-31,0.8839032258064516,0.8638850198851082
1997-11-30,1.0104333333333333,0.8643748858447489
1997-12-31,1.0268064516129032,0.8751575784357049
1998-01-31,0.9316129032258064,0.8734757401679187
1998-02-28,0.8810714285714285,0.8704115459882583
1998-03-31,0.7867741935483871,0.8665184268669907
1998-04-30,0.7966,0.8556532420091324
1998-05-31,0.7396129032258065,0.8488817498895272
1998-06-30,0.7341,0.8456312328767124
1998-07-31,0.7646451612903226,0.843553954927088
1998-08-31,0.750225806451613,0.8426834290764472
1998-09-30,0.8615333333333334,0.8466832876712329
1998-10-31,0.8540645161290322,0.8475057003977021
1998-11-30,0.8454666666666667,0.8407813698630137
1998-12-31,0.932483870967742,0.8246253645603182
1999-01-31,0.8358064516129032,0.8159604065399911
1999-02-28,0.8003928571428572,0.8124063600782778
1999-03-31,0.6787741935483872,0.8013821475916925
1999-04-30,0.8955666666666667,0.8031522374429224
1999-05-31,0.6652258064516129,0.8057787892178524
1999-06-30,0.7125333333333334,0.7998379908675799
1999-07-31,0.817258064516129,0.801803623508617
1999-08-31,0.8876774193548387,0.8111619973486522
1999-09-30,0.8123666666666666,0.8117517808219178
1999-10-31,0.8938064516129032,0.8119975254087495
1999-11-30,0.8558333333333333,0.8168877625570776
1999-12-31,0.8873870967741936,0.8129339814405656
2000-01-31,0.8418387096774194,0.8142917366327884
2000-02-29,0.858551724137931,0.8158593292394898
2000-03-31,0.7786129032258065,0.8246930623066725
2000-04-30,0.7348148148148148,0.8196014205986808
2000-05-31,0.7504230769230769,0.8152209694415175
2000-06-30,0.7601333333333333,0.8209243835616439
2000-07-31,0.749741935483871,0.8230058329650906
2000-08-31,0.7558709677419354,0.8140767123287671
2000-09-30,0.8287,0.8095534246575343
2000-10-31,0.8653225806451613,0.8101638532920902
2000-11-30,0.8544,0.8064955251141552
2000-12-31,0.9780666666666666,0.8115542465753425
2001-01-31,0.916258064516129,0.8177680954485197
2001-02-28,0.8049285714285714,0.8189791585127202
2001-03-31,0.7994193548387096,0.8147215201060539
2001-04-30,0.7829166666666666,0.8178816210045662
2001-05-31,0.7350967741935484,0.8197785240830756
2001-06-30,0.7527,0.8179404566210046
2001-07-31,0.7817096774193548,0.818174281926646
2001-08-31,0.8113225806451613,0.8225260273972602
2001-09-30,0.8765666666666667,0.8287057534246576
2001-10-31,0.9018387096774194,0.8329302695536898
2001-11-30,0.8624333333333334,0.8354468493150685
2001-12-31,0.9421290322580645,0.8359155103844454
2002-01-31,1.0309032258064517,0.8370499337163058
2002-02-28,0.8931428571428571,0.8471015655577299
2002-03-31,0.7384516129032258,0.8441420238621299
2002-04-30,0.7662,0.8403330593607305
2002-05-31,0.7323548387096774,0.840181263809103
2002-06-30,0.7226333333333332,0.8408992694063927
2002-07-31,0.7367096774193549,0.8362773309765797
2002-08-31,0.7517727272727274,0.8329701120797012
2002-09-30,0.8886333333333333,0.8323754337899543
2002-10-31,0.9170645161290322,0.8341555457357491
2002-11-30,0.9622333333333334,0.837985205479452
2002-12-31,1.0762758620689654,0.8485375531412376
2003-01-31,0.9637741935483871,0.8564997790543527
2003-04-30,0.9287666666666666,0.849723287671233
2003-05-31,0.9045483870967742,0.8642376491383119
2003-06-30,0.8829666666666667,0.8738340639269406
2003-07-31,0.8593333333333334,0.8851362557077626
2003-08-31,0.913032258064516,0.8982026513477684
2003-09-30,0.9204666666666667,0.9150353424657535
2003-10-31,0.8904827586206897,0.9228104865375532
2003-11-30,0.9495666666666666,0.9260196347031964
2003-12-31,0.9836129032258065,0.9266933274414494
2004-01-31,1.164548387096774,0.9324012372956253
2004-02-29,1.0098275862068966,0.9351285781766651
2004-03-31,0.8247741935483871,0.9402894387980557
2004-04-30,0.8065333333333334,0.9290508675799086
2004-05-31,0.8437741935483871,0.9209700397702165
2004-06-30,0.8542666666666666,0.9207200913242009
2004-07-31,0.7325483870967742,0.9121254971277066
2004-08-31,0.7936774193548387,0.9036489615554574
2004-09-30,0.8938666666666666,0.8942534246575343
2004-10-31,0.866,0.8923513035793195
2004-11-30,0.9328333333333333,0.8925529680365296
2004-12-31,0.8184516129032258,0.8860403004860804
2005-01-31,0.8855161290322581,0.8639981440565621
2005-02-28,0.7247142857142858,0.8410787671232877
2005-03-31,0.8811935483870967,0.8313840919133892
2005-04-30,0.7640666666666667,0.8358947031963471
2005-05-31,0.6885161290322581,0.8275716305788776
2005-06-30,0.7702758620689656,0.8158161549362305
2005-07-31,0.7465483870967742,0.8133893946089262
2005-08-31,0.7864516129032257,0.8139784357048165
2005-09-30,0.8443,0.8131874885844749
2005-10-31,0.8580645161290323,0.809071763146266
2005-11-30,0.8309,0.8050974429223744
2005-12-31,0.8659677419354839,0.8010439239946973
2006-01-31,0.8189354838709677,0.8024261599646487
2006-02-28,0.7308214285714286,0.7994468688845401
2006-03-31,0.6939677419354838,0.791015289438798
2006-04-30,0.5469666666666666,0.7749973515981735
2006-05-31,0.561,0.7589370746796288
2006-06-30,0.5291,0.7445351598173515
2006-07-31,0.6656333333333334,0.7300998173515982
2006-08-31,0.7719032258064515,0.7278901458241273
2006-09-30,0.8079,0.7252667579908676
2006-10-31,0.9204333333333333,0.7266544292237443
2006-12-31,0.9944838709677419,0.7340783031374282
2007-01-31,1.0247096774193547,0.7486379142730889
2007-02-28,1.0922142857142858,0.7676565557729942
2007-03-31,0.9285806451612904,0.789075209898365
2007-04-30,0.9632592592592593,0.8074310502283105
2007-05-31,1.0091818181818182,0.8306963885429639
2007-06-30,0.9215333333333333,0.8587868493150684
2007-07-31,1.0278709677419355,0.8946425099425541
2007-08-31,1.1117692307692306,0.936168071654373
2007-12-31,0.9643103448275862,0.9643022201228153
